raw_prompt,optimized_prompt
pls polish this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls act as senior Python developer and suggest improvements but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls act as interviewer for software engineering and review my answers and give feedback but not too strict and keep things simple and short,"Act as a interviewer for software engineering.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
hey chatgpt can you write some JavaScript code to implement a binary search and also include at least 5 test cases and add inline comments and optimize for readability but keep it simple pls,"Write a JavaScript program to implement a binary search.
Requirements:
- Include at least 5 test cases.
- Add inline comments.
- Optimize for readability."
you are chatgpt please behave very beginner-friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: beginner-friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
hey chatgpt can you write some Go code to sort a list of numbers and also optimize for readability and add inline comments and include at least 5 test cases but keep it simple pls,"Write a Go program to sort a list of numbers.
Requirements:
- Optimize for readability.
- Add inline comments.
- Include at least 5 test cases."
hey chatgpt can you write some Java code to validate user input and also add inline comments but keep it simple pls,"Write a Java program to validate user input.
Requirements:
- Add inline comments."
create some data structures questions for exam prep maybe hard level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
pls shorten this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Shorten the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls expand this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Expand the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
